Inventory_ID,Restaurant_Name,Item_Name,Order_Date,Delivery_Date,Quantity_Ordered,Current_Stock,Reorder_Level,Unit_Price,Total_Cost,Last_Updated
I000001,Savory Bites,Coffee Powder,2023-01-01,2023-01-03,91,141,58,0.88,80.08,2023-01-01 08:00
I000002,Savory Bites,Veggies,2023-01-01,2023-01-03,183,84,56,1.11,203.13,2023-01-01 03:00
I000003,Savory Bites,Consumables,2023-01-01,2023-01-02,202,77,58,3.25,656.5,2023-01-01 02:00
I000004,Urban Feast,Coffee Powder,2023-01-01,2023-01-03,170,37,54,0.58,98.6,2023-01-01 05:00
I000005,Urban Feast,Veggies,2023-01-01,2023-01-02,215,129,62,1.03,221.45,2023-01-01 01:00
I000006,Urban Feast,Consumables,2023-01-01,2023-01-01,251,52,48,2.83,710.33,2023-01-01 13:00
I000007,Gourmet Haven,Coffee Powder,2023-01-01,2023-01-01,267,148,33,0.72,192.24,2023-01-01 00:00
I000008,Gourmet Haven,Veggies,2023-01-01,2023-01-02,119,129,63,1.62,192.78,2023-01-01 02:00
I000009,Gourmet Haven,Consumables,2023-01-01,2023-01-03,279,56,54,2.89,806.31,2023-01-01 23:00
I000010,Savory Bites,Coffee Powder,2023-01-08,2023-01-08,183,33,61,0.69,126.27,2023-01-08 17:00
I000011,Savory Bites,Veggies,2023-01-08,2023-01-10,267,34,53,1.22,325.74,2023-01-08 15:00
I000012,Savory Bites,Consumables,2023-01-08,2023-01-09,141,65,51,3.14,442.74,2023-01-08 10:00
I000013,Urban Feast,Coffee Powder,2023-01-08,2023-01-10,187,81,31,0.93,173.91,2023-01-08 21:00
I000014,Urban Feast,Veggies,2023-01-08,2023-01-09,116,57,56,1.94,225.04,2023-01-08 12:00
I000015,Urban Feast,Consumables,2023-01-08,2023-01-09,144,91,65,4.0,576.0,2023-01-08 11:00
I000016,Gourmet Haven,Coffee Powder,2023-01-08,2023-01-09,64,31,40,0.99,63.36,2023-01-08 07:00
I000017,Gourmet Haven,Veggies,2023-01-08,2023-01-10,204,128,67,1.24,252.96,2023-01-08 20:00
I000018,Gourmet Haven,Consumables,2023-01-08,2023-01-08,216,134,37,3.33,719.28,2023-01-08 02:00
I000019,Savory Bites,Coffee Powder,2023-01-15,2023-01-15,154,104,41,0.53,81.62,2023-01-15 18:00
I000020,Savory Bites,Veggies,2023-01-15,2023-01-15,148,28,35,1.9,281.2,2023-01-15 00:00
I000021,Savory Bites,Consumables,2023-01-15,2023-01-17,210,111,50,2.59,543.9,2023-01-15 14:00
I000022,Urban Feast,Coffee Powder,2023-01-15,2023-01-16,188,43,63,0.71,133.48,2023-01-15 08:00
I000023,Urban Feast,Veggies,2023-01-15,2023-01-16,206,48,30,1.16,238.96,2023-01-15 16:00
I000024,Urban Feast,Consumables,2023-01-15,2023-01-16,130,56,51,3.82,496.6,2023-01-15 01:00
I000025,Gourmet Haven,Coffee Powder,2023-01-15,2023-01-16,191,148,67,0.89,169.99,2023-01-15 04:00
